variable,auc,mutual_info,f_statistic,f_pvalue,boruta,rank_auc,rank_mutual_info,rank_f_statistic,rank_boruta,mean_rank,overall_rank
V488,0.5042394576771049,0.008926174285549537,0.2672595087702992,0.6051989448675236,246,335.0,72.0,328.0,272.5,251.875,227
V369,0.5052604412005652,0.0,0.9435418929044175,0.33141562458078266,121,284.0,378.5,200.0,147.5,252.5,228
V119,0.508443714543183,0.0,1.1244849033097328,0.2890060242144594,265,168.0,378.5,174.0,291.5,253.0,229
V280,0.5063959873635488,0.0,0.22161477653123582,0.6378328284354464,21,247.0,378.5,340.0,47.5,253.25,230
V277,0.507116003952731,0.0,0.8965157315666756,0.34376346714423256,186,220.0,378.5,205.0,212.0,253.875,231
V450,0.5064291081266513,0.001821688101798724,0.9911835456679278,0.31950147429819176,352,244.0,205.0,189.0,378.5,254.125,232
V238,0.5074190509349336,0.0,0.43919889532178535,0.5075399277550888,112,214.0,378.5,287.0,138.0,254.375,233
V159,0.5045620251090586,0.007801172804402512,0.29385508980297537,0.5877847898440904,265,320.0,85.0,321.0,291.5,254.375,234
V230,0.5090061275011777,0.0,1.2026929920476472,0.2728369356776349,308,150.0,378.5,158.0,334.5,255.25,235
V128,0.5070918433960718,0.006678552976689733,0.7884407208678136,0.37461476233091057,453,221.0,102.0,219.0,479.5,255.375,236
V406,0.5068127969668421,0.0,0.7056852633861873,0.40092011396582244,157,232.0,378.5,229.0,183.0,255.625,237
V247,0.5078883417473938,0.016358289148670435,0.2704059706499529,0.603082604198344,463,193.0,13.0,327.0,489.5,255.625,238
V104,0.5079825839187335,0.0,1.3154344617755371,0.25146797024422807,277,189.0,378.5,152.0,303.5,255.75,239
V59,0.5030578304524136,0.006004487939858638,0.4739727991608253,0.49119710330006106,243,371.0,116.0,275.0,269.0,257.75,240
V274,0.5080558656071437,0.0,0.9665667725409194,0.32558549925604335,249,186.0,378.5,194.0,275.5,258.5,241
V39,0.5057343721199337,0.0008777090983460578,0.4917288479564385,0.4831897638802109,241,263.0,236.0,268.0,267.5,258.625,242
V102,0.5022443717103242,0.003755324992084086,0.3984522326616341,0.5279185383944541,153,402.0,157.0,297.0,179.5,258.875,243
V192,0.5092146123046675,0.0,1.2520786590407544,0.2632096100365712,332,144.0,378.5,155.0,358.0,258.875,244
V182,0.5108012088598521,0.0,1.7638634708707026,0.1842039944405351,419,102.0,378.5,112.0,445.0,259.375,245
V440,0.5083542724824379,0.0031134012862750193,0.7011895927641782,0.4024243004726053,440,171.0,171.0,230.0,466.0,259.5,246
V257,0.5045007436971348,0.006713934702806679,0.26047137855828445,0.6098190346457691,260,324.0,99.0,330.0,286.0,259.75,247
V203,0.5100045505048436,0.0,1.1402523786526992,0.28565057815719525,343,120.0,378.5,173.0,369.0,260.125,248
V194,0.5075979350564237,0.0,0.5924876981197911,0.4414951272372659,179,205.0,378.5,252.0,205.5,260.25,249
V325,0.5010151433889036,0.003662519688512722,0.42211800538604277,0.5159119462447159,108,458.0,160.0,290.0,134.0,260.5,250
V63,0.5039533710856697,0.0,0.5493440873648808,0.45862064512705014,36,346.0,378.5,257.0,62.0,260.875,251
V172,0.5018883635078952,0.012393314315282344,0.05923833165366375,0.8077138519383161,146,421.0,33.0,419.0,172.5,261.375,252
V58,0.5041623359002192,0.012638488470332776,0.27120708207277383,0.6025462684015067,327,339.0,29.0,325.0,353.0,261.5,253
V373,0.5054014044483585,0.0,0.4530696250724292,0.5009119525332891,82,278.0,378.5,281.0,108.5,261.5,254
V196,0.5049532341225141,0.0014170161887445687,0.35040145087091584,0.5539127412138206,201,294.0,219.0,308.0,227.0,262.0,255
V8,0.5082414698834661,0.0,1.010369689360353,0.31486294996414504,280,177.0,378.5,186.0,306.5,262.0,256
V10,0.508322911759887,0.0,1.1605239796612976,0.2814088909141693,306,174.0,378.5,166.0,332.5,262.75,257
V107,0.5068947188543225,7.299691510409545e-05,0.6077612753579342,0.435668889879605,297,228.0,255.0,247.0,323.0,263.25,258
V260,0.5070611226882668,0.005269132809653687,0.6685145766219078,0.41360894788266245,438,222.0,131.0,239.0,464.0,264.0,259
V455,0.5038493686894546,0.004061604716831146,0.013287219993361202,0.9082355850531642,67,351.0,151.0,464.0,93.0,264.75,260
V285,0.508230909640158,0.0007137758712700837,1.231393724768424,0.26718955069702266,460,179.0,240.0,156.0,486.0,265.25,261
V208,0.5015099547893583,0.010234445013789228,0.21331799811517058,0.6441992303278528,206,442.0,52.0,346.0,232.5,268.125,262
V422,0.5014489933848076,0.00462419789592583,0.2097813631220869,0.6469587349871204,118,443.0,141.0,347.0,144.0,268.75,263
V227,0.501604516968071,0.0030367120752250454,0.023777951578326857,0.8774574715170015,1,436.0,174.0,451.0,14.0,268.75,264
V425,0.5054541256630553,0.004120434671947892,0.4393703954167709,0.5074570619494934,340,275.0,150.0,286.0,366.5,269.375,265
V411,0.5018821233641222,0.00926416524453888,0.06158033842697095,0.8040255586866828,145,422.0,67.0,418.0,171.0,269.5,266
V108,0.5034647198271449,0.0,0.5388541309858655,0.46294243415206765,58,360.0,378.5,258.0,84.0,270.125,267
V77,0.5019963659962726,0.013387503274757684,0.09385703814423463,0.7593425901726469,223,414.0,24.0,394.0,249.0,270.25,268
V98,0.5046844279292195,0.005058591639437449,0.31718999335731646,0.5733265337667612,299,309.0,135.0,315.0,325.5,271.125,269
V149,0.5063087853544146,0.0,0.7083500357142328,0.4000323717949138,203,250.0,378.5,228.0,229.0,271.375,270
V7,0.5042013767997214,0.0,0.24039753739093367,0.623940662273866,10,336.0,378.5,336.0,36.5,271.75,271
V103,0.5066474331568599,0.0010918259781980133,0.142986405649846,0.7053460461123804,226,236.0,230.0,370.0,252.0,272.0,272
V485,0.5069105592192844,0.001339150320522231,0.6788011038826076,0.4100391785521975,382,226.0,222.0,237.0,408.0,273.25,273
V334,0.500955862023061,0.0086700516336915,0.21502101648267502,0.642880320138623,187,460.0,75.0,345.0,213.0,273.25,274
V1,0.507685137065558,0.0,0.8747345410630404,0.34969309857747166,282,203.0,378.5,207.0,308.5,274.25,275
V461,0.5062468639277449,0.005958681447290504,0.5936369570392054,0.44105258353950166,450,252.0,119.0,251.0,476.0,274.5,276
V186,0.5060967804698221,0.0023470209182769874,0.5598017329381867,0.45437534253082223,375,254.0,188.0,256.0,401.0,274.75,277
V310,0.5021106086284228,0.006734671014138938,0.013926719386870613,0.9060632704340305,107,408.0,97.0,462.0,133.0,275.0,278
V403,0.5033120763102382,0.00658435234072452,0.1658991673640044,0.6837998076724611,251,364.0,106.0,360.0,277.0,276.75,279
V110,0.5032360745591579,0.009270566007817393,0.16391134175326305,0.6855980006154828,295,367.0,66.0,361.0,321.0,278.75,280
V389,0.5055289273864869,0.0007323549882318758,0.4588881893576837,0.4981753924838286,298,273.0,239.0,279.0,324.0,278.75,281
V424,0.5095156592407889,0.0,0.9937562636952335,0.3188743000495615,384,139.0,378.5,188.0,410.0,278.875,282
V331,0.510408879820591,0.0,1.0023568322624248,0.3167893627621972,413,112.0,378.5,187.0,439.5,279.25,283
V64,0.5079445030413501,0.0,0.49092139893009856,0.48354919280729364,256,190.0,378.5,269.0,282.0,279.875,284
V96,0.5028263051180699,0.0060486751670207894,0.3724552981563803,0.541696700416909,302,379.0,114.0,302.0,328.0,280.75,285
V158,0.508412673828005,0.0,0.7171179327566966,0.39713145494723073,324,169.0,378.5,227.0,350.5,281.25,286
V62,0.5051954797038524,0.0,0.08884989719798275,0.7656567864865128,43,285.0,378.5,397.0,69.0,282.375,287
V91,0.5056847709771233,0.0016103064072976458,0.49598857706292665,0.48130084123234906,360,266.0,212.0,266.0,386.0,282.5,288
V253,0.5058649351281054,0.0,0.39360329972150027,0.5304400690078505,170,259.0,378.5,299.0,196.5,283.25,289
V157,0.5053594834824995,0.0,0.41859827794716753,0.517667018027914,160,280.0,378.5,292.0,186.5,284.25,290
V66,0.502698942183628,0.005622051573896059,0.04390364995679081,0.8340415140986431,163,387.0,125.0,437.0,189.0,284.5,291
V405,0.5041754562025109,0.0,0.4827842826173888,0.487196149281782,127,337.5,378.5,271.0,153.0,285.0,292
V301,0.5031995937186393,0.007587746751910096,0.13835988012877296,0.7099327573344942,290,369.0,87.0,372.0,316.0,286.0,293
V61,0.5087813223216663,0.0,1.1506410788536963,0.28346677894135613,413,158.0,378.5,169.0,439.5,286.25,294
V95,0.5055755684610974,0.0,0.44875335076819817,0.5029585106043045,189,271.0,378.5,283.0,215.0,286.875,295
V226,0.5084104337763942,0.0,1.170615840105196,0.2793269362549283,411,170.0,378.5,164.0,437.5,287.5,296
V495,0.502214611024638,0.0014563823901383444,0.5338381595974171,0.46503191982788716,244,403.0,218.0,260.0,270.5,287.875,297
V137,0.5066161524361521,0.0,0.660650925547582,0.41636895039511174,269,238.0,378.5,240.0,295.5,288.0,298
V271,0.5045597850574477,0.007118015675154021,0.15582131732046756,0.6930500807464347,349,321.0,92.0,364.0,375.5,288.125,299
V315,0.5086922002682941,0.0,1.113513746583279,0.29137041708636663,417,160.0,378.5,175.0,443.5,289.25,300
V370,0.5079318627501178,0.0,0.95947831080792,0.3273657622722957,365,191.0,378.5,197.0,391.0,289.375,301
V382,0.5039740115612263,0.0028333495896057936,0.25049872477655555,0.6167461662084656,276,345.0,179.0,332.0,302.0,289.5,302
V125,0.5046690675753169,0.005515913070455403,0.2802528655251026,0.5965590393492378,372,313.0,126.0,322.0,398.5,289.875,303
V457,0.5011933074938046,0.021367170193665963,0.025450188839942565,0.8732568621407556,230,455.0,2.0,447.0,256.0,290.0,304
V468,0.5055495678620435,0.0,0.4391084209788335,0.5075836527365143,198,272.0,378.5,288.0,224.0,290.625,305
V419,0.5043789808917197,0.0,0.37049455860365954,0.5427624767951927,125,331.0,378.5,303.0,151.0,290.875,306
V486,0.5047996305834886,0.010217370040500828,0.30031704395614095,0.5837082044386392,463,302.0,53.0,320.0,489.5,291.125,307
V38,0.5080859463002028,0.0,1.1605430029323531,0.2814049480039203,415,185.0,378.5,165.0,441.0,292.375,308
V357,0.5043879410981629,0.0002252056746971931,0.396584109196199,0.52888744520494,267,330.0,249.0,298.0,293.0,292.5,309
V384,0.5042818586540234,0.0,0.26473616973807546,0.6069076048336314,103,334.0,378.5,329.0,129.5,292.75,310
V132,0.5041560957564463,0.0,0.24559488308730915,0.620215867899203,100,340.0,378.5,333.0,126.5,294.5,311
V322,0.5074203309644254,0.0,0.7963354950704085,0.37223422089617697,344,213.0,378.5,217.0,370.5,294.75,312
V361,0.5004724908861901,0.005626187503325664,0.004350033702772249,0.9474164610484013,69,482.0,124.0,482.0,95.0,295.75,313
V232,0.5087123607327914,0.0,1.1466987195212826,0.28429299862948054,449,159.0,378.5,171.0,475.0,295.875,314
V281,0.5006640152989125,0.012585445528582317,0.07677399360950325,0.7817292126719363,253,473.0,30.0,405.0,279.5,296.875,315
V338,0.5047657098019538,0.0,0.3368904650902766,0.5616557943380597,167,304.0,378.5,312.0,193.0,296.875,316
V305,0.5052716414586192,0.0,0.5676216349255537,0.4512410539553959,246,283.0,378.5,255.0,272.5,297.25,317
V214,0.505980297786061,0.0,0.20467284230819216,0.650994843872754,177,256.0,378.5,351.0,203.5,297.25,318
V195,0.5004072093821041,0.005376418248672632,0.002512099159556038,0.9600280910494867,61,486.0,130.0,487.0,87.0,297.5,319
V14,0.5047937104470888,0.00315867141690096,0.34491684915811466,0.5570313090712258,385,303.0,170.0,309.0,411.0,298.25,320
V35,0.5019392446801973,0.011310964124193745,0.05874625111021799,0.8084985731374881,288,418.0,42.0,421.0,314.0,298.75,321
V456,0.508124347184959,0.0,0.9582297656066215,0.32768066919799926,410,184.0,378.5,198.0,436.0,299.125,322
V332,0.5078878617363345,0.0,1.3824005532153658,0.2397486712354543,452,194.0,378.5,146.0,478.0,299.125,323
V371,0.5013110702070576,0.005463692959685851,0.026042584736519752,0.8718028846321488,151,447.0,128.0,446.0,177.5,299.625,324
V24,0.5074454515432036,0.0,1.380763128137012,0.24002717833861445,444,212.0,378.5,147.0,470.0,301.875,325
V467,0.5047250688655867,0.007681555211812796,0.2722830216537276,0.6018275202006519,466,307.0,86.0,324.0,492.0,302.25,326
V171,0.5053977243635693,0.004528118913848633,0.4307572842981659,0.5116478084814952,474,279.0,143.0,289.0,500.0,302.75,327
V463,0.5064132677616893,0.0,0.7294463222173833,0.39310364865166575,340,246.0,378.5,225.0,366.5,304.0,328
V254,0.5017280398140374,0.006953800494909457,0.21722616519646057,0.6411819288231086,326,428.0,94.0,343.0,352.0,304.25,329
V216,0.5006848157781555,0.014940284782895219,0.004998363553156842,0.9436400611394496,225,472.0,19.0,479.0,251.0,305.25,330
V410,0.5068767984414361,0.0,0.8096447238494092,0.36826865934365655,372,230.0,378.5,215.0,398.5,305.5,331
V151,0.5074956927007599,0.0003499558918000911,0.21920686208231108,0.6396653314715984,399,209.0,247.0,341.0,425.0,305.5,332
V122,0.5035614420556249,0.0014697137277035477,0.156790491337638,0.6921456916086758,263,358.0,216.0,363.0,289.5,306.625,333
V367,0.5039386507465131,0.0,0.2520878343317628,0.6156309085833241,149,347.0,378.5,331.0,175.0,307.875,334
V25,0.5041754562025109,0.008177293701908894,0.0251425644924939,0.8740187443036276,340,337.5,80.0,448.0,366.5,308.0,335
V493,0.5056194894730375,0.0,0.4796448940143014,0.4886153850196662,289,268.0,378.5,272.0,315.0,308.375,336
V228,0.5028027845761567,0.0023163332201820985,0.12576024915165085,0.7228840711452399,268,381.0,190.0,377.0,294.0,310.5,337
V73,0.5024886973395868,0.009017446334793844,0.27936815868676457,0.5971391159423699,435,393.0,70.0,323.0,461.0,311.75,338
V99,0.5076142554324452,0.0,0.8969419683666615,0.3436487931252096,436,204.0,378.5,203.0,462.0,311.875,339
V9,0.5044378622483462,0.0013313893972353164,0.30282190490422917,0.5821433162155494,355,327.0,223.0,319.0,381.5,312.625,340
V162,0.504933713672763,0.0,0.795214737973451,0.3725708746973225,333,295.0,378.5,218.0,359.5,312.75,341
V144,0.5051388383988368,0.0,0.8199903060333499,0.3652266495492887,348,287.0,378.5,214.0,374.0,313.375,342
V399,0.5054076445921314,0.0,0.07681387893774458,0.7816739592407448,175,277.0,378.5,404.0,201.0,315.125,343
V284,0.5061883025784915,0.0,0.8667075373328753,0.3519133817749307,405,253.0,378.5,208.0,431.0,317.625,344
V417,0.5062486239682962,0.0,0.9842784184457262,0.3211928388658913,424,251.0,378.5,191.0,450.5,317.75,345
V75,0.504918193315174,0.0,0.4729821698033361,0.4916503346304643,296,296.0,378.5,276.0,322.0,318.125,346
V225,0.5033730377147889,0.0007483349027099795,0.07529960783878901,0.7837826363598113,240,362.0,238.0,408.0,266.0,318.5,347
V404,0.5000712016404858,0.0027674982187544384,0.00022544823637974087,0.9880208655945707,78,498.0,180.0,496.0,104.0,319.5,348
V376,0.5075062529440679,0.0,0.7223950257961428,0.3954001309129767,442,208.0,378.5,226.0,468.0,320.125,349
V401,0.5054262050197637,0.0,0.4433510686671248,0.5055401846287462,317,276.0,378.5,284.0,343.5,320.5,350
V136,0.5050050753169354,0.0020774808384735888,0.36961949307585096,0.5432393739423445,465,291.0,197.0,304.0,491.0,320.75,351
V131,0.5016310775800275,0.0,0.20008892220309984,0.6546684643231171,94,434.0,378.5,353.0,120.0,321.375,352
V166,0.5059881379666987,0.0,0.3644767358131103,0.5460578204764245,322,255.0,378.5,305.0,348.0,321.625,353
V292,0.5027227827329142,0.002158360668997661,0.23987012062296448,0.6243214317277593,347,386.0,195.0,337.0,373.0,322.75,354
V374,0.5028331852765888,0.0033133579381094957,0.11628741770783442,0.7331108315816394,337,378.0,168.0,383.0,363.5,323.125,355
V398,0.5048369114424396,0.0,0.3516394662124189,0.553213362078452,282,301.0,378.5,307.0,308.5,323.75,356
V451,0.5043172194687366,0.0,0.0022164257990163654,0.9624521998373051,75,332.0,378.5,488.0,101.0,324.875,357
V275,0.5029619882442091,0.0,0.13150501797193612,0.7168919937590718,150,372.0,378.5,374.0,176.0,325.125,358
V330,0.5057134116370041,0.0,0.46697733579704687,0.494412708269496,355,265.0,378.5,278.0,381.5,325.75,359
V276,0.5028519057079075,0.0,0.34487759421730013,0.5570537495408427,213,376.0,378.5,310.0,239.0,325.875,360
V353,0.5038853695189136,0.0,0.31568678582590354,0.5742365262140724,235,350.0,378.5,316.0,261.0,326.375,361
V13,0.5023453340364962,0.0,0.10322327943103415,0.7480087668887904,113,399.0,378.5,391.0,139.5,327.0,362
V286,0.5035298413275442,0.002010397047651491,0.13524416770051187,0.7130710645479935,357,359.0,200.0,373.0,383.0,328.75,363
V339,0.5016320376021464,0.004551768185114158,0.06370644591964253,0.8007412288977279,302,433.0,142.0,415.0,328.0,329.5,364
V67,0.5016851588260594,0.003735429237683885,0.003426309536460444,0.9533250739944754,217,432.0,158.0,485.0,243.5,329.625,365
V183,0.502060527474553,0.010073965999339851,0.071479029883278,0.7892063940228016,420,411.0,56.0,409.0,446.5,330.625,366
V490,0.5022520518872755,0.008733188970211136,0.07912819583150765,0.778493991866242,423,401.0,73.0,401.0,449.0,331.0,367
V430,0.5064331082188134,0.0,0.5989047428569183,0.43903282470530636,429,242.0,378.5,250.0,455.5,331.5,368
V52,0.5048995528856985,0.0,0.5347276378341591,0.46466029645697987,366,297.0,378.5,259.0,392.5,331.75,369
V29,0.5010651445409302,0.00016938042151859456,0.07566165985876268,0.783276405857405,184,457.0,254.0,406.0,210.0,331.75,370
V71,0.5024704569193275,0.0,0.0975242763295193,0.7548341009103647,137,395.0,378.5,393.0,163.0,332.375,371
V68,0.5033523972392324,0.0,0.4557100821198785,0.4996669535214099,286,363.0,378.5,280.0,312.5,333.5,372
V42,0.5032410346734388,0.0,0.15701516247444613,0.6919365006192651,204,366.0,378.5,362.0,230.5,334.25,373
V223,0.5024309360087656,0.0,0.07812165604126592,0.7798707734360797,135,397.0,378.5,402.0,161.0,334.625,374
V420,0.5066350328711573,0.0,0.65888430221728,0.41699275853393863,457,237.0,378.5,241.0,483.0,334.875,375
V282,0.5002051247260737,0.01111168992144429,0.06957161609303535,0.791972404333891,370,493.0,43.0,412.0,396.0,336.0,376
V432,0.503138472310402,0.0,0.05476088597597048,0.814986458333755,142,370.0,378.5,427.0,168.5,336.0,377
V426,0.502724382769779,0.0,0.20513218919858356,0.6506294564869792,206,385.0,378.5,350.0,232.5,336.5,378
V349,0.504588265713642,0.0,0.18066117411797528,0.6708239504378002,271,316.0,378.5,357.0,297.5,337.25,379
V197,0.5055121269994061,0.0,0.4515966038255475,0.5016087880283497,389,274.0,378.5,282.0,415.0,337.375,380
V489,0.503207433899277,0.0,0.15495248576777032,0.6938636024274758,212,368.0,378.5,365.0,238.0,337.375,381
V140,0.5013582712945707,0.0,0.15254515438105298,0.696131532820413,136,446.0,378.5,368.0,162.0,338.625,382
V352,0.5039872918672046,0.0,0.02505305305727528,0.8742413304542598,158,344.0,378.5,449.0,184.0,338.875,383
V428,0.5033072761996435,0.0,0.5861577534947726,0.4439449020121474,333,365.0,378.5,253.0,359.5,339.0,384
V56,0.504976274653368,0.0,0.696520813695416,0.4039951146749846,433,293.0,378.5,232.0,459.0,340.625,385
V117,0.5001788841214903,0.0,0.0050748552058468635,0.943211174528371,1,495.0,378.5,478.0,14.0,341.375,386
V200,0.5011013053740758,0.0021719924173662086,0.1149759815773919,0.7345628933216524,306,456.0,193.0,386.0,332.5,341.875,387
V205,0.5016920389845781,0.0,0.21894952628567885,0.6398618974217097,192,431.0,378.5,342.0,218.5,342.5,388
V364,0.5013097901775657,0.0011788019030301022,0.014851430853903924,0.9030096884034992,210,448.0,227.0,460.0,236.0,342.75,389
V470,0.5017683607430315,0.0029463271675831404,0.047553780111091785,0.827384804523435,311,426.0,176.0,434.0,337.0,343.25,390
V350,0.5037388061420935,0.0,0.24216951249157798,0.6226651644644554,280,355.0,378.5,335.0,306.5,343.75,391
V165,0.5057582926710632,0.0,0.23958848065035954,0.6245249748235592,374,262.0,378.5,338.0,400.0,344.625,392
V270,0.5003321676531427,0.0015587648322579195,0.08435529788650338,0.7714918221799749,255,488.0,213.0,399.0,281.0,345.25,393
V448,0.5056266896389293,0.0,0.4677865043527077,0.49403895483892063,434,267.0,378.5,277.0,460.0,345.625,394
V298,0.5046730676674791,0.0,0.051488657038106275,0.8205021340310925,239,311.0,378.5,430.0,265.0,346.125,395
V252,0.5037624866876933,0.0,0.314960215511544,0.5746773903234071,310,354.0,378.5,317.0,336.0,346.375,396
V40,0.5019266843908083,0.0,0.1882821482013361,0.6643689616930668,208,419.0,378.5,355.0,234.5,346.75,397
V79,0.5024619767239438,0.0010063309767216477,0.10620467673423867,0.74452077861867,346,396.0,231.0,388.0,372.0,346.75,398
V202,0.5027327029614762,0.0008358895419133816,0.09949361180268185,0.7524513370860195,352,384.0,237.0,392.0,378.5,347.875,399
V499,0.504562825127491,0.0,0.7789818388288396,0.37749515747428325,453,319.0,378.5,220.0,479.5,349.25,400
V92,0.5044353021893625,0.0,0.23203454292997344,0.6300404224008788,329,328.0,378.5,339.0,355.5,350.25,401
V264,0.503648564062916,0.0,0.20785805178970734,0.6484712537518547,293,356.0,378.5,349.0,319.0,350.625,402
V145,0.5036263235504946,0.0,0.05901605014947448,0.8080678952924497,221,357.0,378.5,420.0,247.5,350.75,403
V139,0.502023246615602,0.0,0.021477678444699302,0.8834910425390561,133,412.0,378.5,454.0,159.0,350.875,404
V248,0.5025424585782456,0.0,0.08963292148020136,0.7646567882315238,215,389.0,378.5,395.0,241.5,351.0,405
V266,0.5019659652958404,0.0025906496871688223,0.06712915284124531,0.7955742001033032,370,416.0,184.0,413.0,396.0,352.25,406
V400,0.5044956235791672,0.0,0.5193461700046939,0.47115442426877835,417,325.0,378.5,263.0,443.5,352.5,407
V15,0.5041356152845762,0.0,0.07562165089214802,0.7833322833139496,257,341.0,378.5,407.0,283.5,352.5,408
V267,0.5042877787904233,0.0,0.33967828694978236,0.560041272861677,363,333.0,378.5,311.0,389.0,352.875,409
V76,0.5022030907592111,0.0,0.05356663447895434,0.8169788410963863,175,404.0,378.5,428.0,201.0,352.875,410
V31,0.5006918559403608,0.006594546427683534,0.10546766522993671,0.7453779346185138,424,471.0,104.0,390.0,450.5,353.875,411
V129,0.5010034631197903,0.00802279740529177,0.05725561397781242,0.8108971570796922,429,459.0,82.0,422.0,455.5,354.625,412
V473,0.5071254441702338,0.0,0.18770417684285293,0.664853016104395,441,219.0,378.5,356.0,467.0,355.125,413
V324,0.5015709161939091,0.006679811412096948,0.016847236417057005,0.8967323352254913,399,437.0,101.0,458.0,425.0,355.25,414
V481,0.5007622575624142,0.010545368236593244,0.00017638634630773027,0.9894040951302032,378,470.0,50.0,497.0,404.0,355.25,415
V263,0.5022862926761832,0.004227221726241126,0.020569169615927377,0.8859646193185987,401,400.0,146.0,456.0,427.0,357.25,416
V26,0.5005924936510537,0.0,0.00536516961013103,0.9416122441310195,70,479.0,378.5,477.0,96.0,357.625,417
V250,0.5019933259262294,0.01141325799389481,0.0015915247514273645,0.9681792927973473,458,415.0,40.0,492.0,484.5,357.875,418
V193,0.5000889620496857,0.0,0.001638668263663946,0.9677116956737554,44,497.0,378.5,491.0,70.5,359.25,419
V386,0.5015625960022119,0.00391345494606532,0.1168747931558251,0.7324634350254482,437,439.0,155.0,382.0,463.0,359.75,420
V20,0.5025307783091323,0.0,0.10548185225436098,0.745361403680589,257,391.0,378.5,389.0,283.5,360.5,421
V170,0.500258725961046,0.011942188119795638,0.0007906952156352015,0.9775681210499465,394,491.0,37.0,495.0,420.5,360.875,422
V423,0.5029011868433448,0.0,0.11587151027072438,0.7335703431341264,284,374.0,378.5,385.0,310.5,362.0,423
V268,0.5044713030188215,0.0,0.4203047092208964,0.5168148221357549,427,326.0,378.5,291.0,453.5,362.25,424
V133,0.5008709000655375,0.003417510836855042,0.008532694536354194,0.9264057220962267,329,464.0,165.0,468.0,355.5,363.125,425
V484,0.50122970833248,0.004051219363450542,0.052618587608167566,0.8185772004791185,394,452.0,152.0,429.0,420.5,363.375,426
V438,0.5038080877383415,0.0,0.20888904854007054,0.6476594166873103,349,352.0,378.5,348.0,375.5,363.5,427
V181,0.5046085861818257,0.0,0.0568824951005434,0.8115026945635316,313,314.0,378.5,423.0,339.0,363.625,428
V33,0.5017043592684376,0.0,0.050763875746431895,0.8217485758415335,192,430.0,378.5,431.0,218.5,364.5,429
V452,0.5048900326663526,0.0,0.35730844932525624,0.5500319489930741,451,298.0,378.5,306.0,477.0,364.875,430
V217,0.501567556116493,0.0,0.38759463718478404,0.5335948824140156,317,438.0,378.5,300.0,343.5,365.0,431
V447,0.5024770170704733,0.0,0.2706979930717107,0.6028869814215401,335,394.0,378.5,326.0,361.5,365.0,432
V409,0.5028539857558318,0.0036313049959122434,0.017123274542121963,0.8958945437020379,445,375.0,161.0,457.0,471.5,366.125,433
V80,0.5013670714973273,0.003556453830565909,0.031067980282133548,0.8600959514680769,387,445.0,164.0,442.0,413.5,366.125,434
V206,0.502192850523276,0.0,0.07063303482196755,0.7904282643347731,244,405.0,378.5,411.0,270.5,366.25,435
V319,0.5012294683269503,0.0,0.029946627735378598,0.8626183949048641,165,453.0,378.5,444.0,191.0,366.625,436
V47,0.5009493018719151,0.005091559455934647,0.08476589081383318,0.7709518759494132,448,461.0,134.0,398.0,474.0,366.75,437
V141,0.5015321953017797,0.0,0.20015723232892657,0.6546133504610845,271,441.0,378.5,352.0,297.5,367.25,438
V147,0.5026474209965798,0.001211817694428241,0.04246044291924006,0.8367529683391509,392,388.0,226.0,438.0,418.0,367.5,439
V494,0.5019029238433653,0.0,0.004961091069069798,0.9438502419742495,166,420.0,378.5,480.0,192.0,367.625,440
V336,0.5051167578901018,0.0,0.16782448283629345,0.6820700966868593,427,289.0,378.5,359.0,453.5,370.0,441
V391,0.500595533721097,0.0039977812690374925,0.0065743277172043875,0.9353798055619323,351,477.0,154.0,473.0,377.0,370.25,442
V304,0.5027711838480758,0.0,0.12319475017373155,0.7256098211195069,319,383.0,378.5,378.0,345.5,371.25,443
V184,0.5021208488643578,0.0,0.02279977778156929,0.8799850020950636,227,407.0,378.5,452.0,253.5,372.75,444
V241,0.5012510688246257,0.006593640319126903,0.023931135559481752,0.8770665084477332,461,451.0,105.0,450.0,487.0,373.25,445
V28,0.500797138366068,0.0,0.02962546742457907,0.8633497632328475,177,467.0,378.5,445.0,203.5,373.5,446
V476,0.500791218229668,0.0037310306916134017,0.009644766716774736,0.9217712483411548,378,468.0,159.0,466.0,404.0,374.25,447
V90,0.5007902582075491,0.0,0.0633015557251236,0.8013621454594448,221,469.0,378.5,416.0,247.5,377.75,448
V431,0.5004459302742336,0.0067946299752683625,0.00478933509638008,0.9448291940712152,431,484.0,95.0,481.0,457.5,379.375,449
V434,0.5029168672046205,0.0,0.11820942083642852,0.7309991525026837,360,373.0,378.5,381.0,386.0,379.625,450
V19,0.5015624359985253,0.0,0.08926275262965118,0.765128934405376,279,440.0,378.5,396.0,305.0,379.875,451
V85,0.502177330165687,0.0,0.15289991318261548,0.6957960265532867,344,406.0,378.5,367.0,370.5,380.5,452
V418,0.5001411232514796,0.0009930151897432626,0.039185889455576946,0.843088900398552,328,496.0,233.0,439.0,354.0,380.5,453
V50,0.5025017376400351,0.0,0.14454668015676464,0.703818346748245,363,392.0,378.5,369.0,389.0,382.125,454
V222,0.5018109217236365,0.0,0.056011573308307014,0.8129243376937131,277,424.0,378.5,424.0,303.5,382.5,455
V148,0.5034080785221291,0.0,0.1780595221300768,0.6730643364626802,406,361.0,378.5,358.0,432.5,382.5,456
V112,0.5023706146189608,0.0002957591012737737,0.07786770513188279,0.7802196454950392,456,398.0,248.0,403.0,482.0,382.75,457
V143,0.5025358984270998,0.0,0.03917597501010831,0.8431084937933302,302,390.0,378.5,440.0,328.0,384.125,458
